ident_m,bemonsteringsapparaat_code,surf,begindiepte_m,monsterophaaldatum,monsterophaaltijd,geometriepunt_x,geometriepunt_y,sttcd,locatie,Code_sediment_file,D10,D50,D90,perc0_2,perc2_63,perc63_125,perc125_250,perc250_500,perc500_1000,perc1000_2000
IMA2017_L13246M59471,Box-corer,0.078,4,5-7-2017,16:17:00,5.71265,53.46948,17-AM-424,424,17-EGSII-AM-424,59.87,156.39,221.54,1.05,10.64,30.76,57.33,0.22,0,0
IMA2017_L13247M59472,Box-corer,0.078,6,5-7-2017,15:46:00,5.71187,53.47777,17-AM-425,425,17-EGSII-AM-425,69.93,148.33,219.72,1.04,8.84,39.08,50.74,0.31,0,0
IMA2017_L13248M59473,Box-corer,0.078,7,5-7-2017,15:23:00,5.7115,53.48598,17-AM-426,426,17-EGSII-AM-426,101.7,166.34,230.9,0.95,3.59,29.53,65.24,0.68,0,0
IMA2017_L13249M59474,Box-corer,0.078,10,5-7-2017,15:00:00,5.71122,53.49452,17-AM-427,427,17-EGSII-AM-427,94.87,156.38,218.77,0.99,5.19,35.38,58.27,0.17,0,0
IMA2017_L13250M59475,Box-corer,0.078,6,5-7-2017,07:49:00,5.87272,53.47767,17-AM-444,444,17-EGSII-AM-444,115.2,163.77,224.35,0.91,1.97,30.96,65.84,0.32,0,0
IMA2017_L13251M59476,Box-corer,0.078,8,5-7-2017,08:14:00,5.87325,53.48167,17-AM-445,445,17-EGSII-AM-445,107.2,160.18,225.76,1,4.11,32.61,61.44,0.84,0,0
IMA2017_L13252M59477,Box-corer,0.078,9,5-7-2017,09:07:00,5.87275,53.48985,17-AM-446,446,17-EGSII-AM-446,104.39,162.17,247.77,1.02,3.51,33.15,57.27,3.87,1.18,0
IMA2017_L13253M59478,Box-corer,0.078,11,5-7-2017,09:38:00,5.87153,53.49808,17-AM-447,447,17-EGSII-AM-447,102.44,163.22,238.66,1,4.3,31.7,60.85,2.15,0,0
IMA2017_L13201M59426,Steekbuis,0.017,0.5,19-6-2017,15:21:00,4.60327,52.55833,17-NH-211,211,17-EGSII-NH-211,237.91,432.43,1506.05,0,0,0.02,21.09,38.41,22.18,18.3
IMA2017_L13202M59427,Steekbuis,0.017,2,19-6-2017,14:22:00,4.60345,52.55792,17-NH-212,212,,,,,,,,,,,
IMA2017_L13203M59428,Box-corer,0.078,5,19-6-2017,10:57:00,4.59815,52.56653333,17-NH-214,214,17-NH-214,159.79,240.23,380.8,0,0.01,5.95,62.92,25.51,3.32,2.29
IMA2017_L13204M59429,Box-corer,0.078,7,19-6-2017,11:48:00,4.59608333,52.56685,17-NH-215,215,17-NH-215,129.93,210.61,314.03,0.83,3.38,11.34,66.75,16.93,0.77,0
IMA2017_L13205M59430,Box-corer,0.078,8,19-6-2017,12:27:00,4.59306667,52.56688333,17-NH-216,216,17-NH-216,117.45,174.31,249.05,0.87,2.98,23.9,68.86,3.4,0,0
IMA2017_L13206M59431,Box-corer,0.078,10,19-6-2017,13:05:00,4.58935,52.56703333,17-NH-217,217,17-NH-217,107.7,167.62,252.34,0.99,4.98,27.29,60.99,4.82,0.75,0.17
IMA2017_L13207M59432,Steekbuis,0.017,0.5,20-6-2017,11:56:00,4.60832,52.5889,17-NH-221,221,17-NH-221,217.02,300.42,419.2,0,0,0,40.7,58.88,0.42,0
IMA2017_L13208M59433,Steekbuis,0.017,2,20-6-2017,09:25:00,4.60652,52.58875,17-NH-222,222,17-NH-222,266.61,482.7,1216.63,0,0,0,12.85,45.18,30.66,11.31
IMA2017_L13209M59434,Steekbuis,0.017,3,20-6-2017,09:09:00,4.60434,52.588375,17-NH-223,223,17-NH-223,179.67,252.11,353.9,0,0,1.19,64.94,33.87,0,0
IMA2017_L13210M59435,Box-corer,0.078,5,20-6-2017,06:54:00,4.60395,52.59161667,17-NH-224,224,17-NH-224,142.47,210.58,299.44,0.78,2.23,8.4,74.24,14.34,0,0
IMA2017_L13211M59436,Box-corer,0.078,6,20-6-2017,07:16:00,4.60183333,52.59193333,17-NH-225,225,17-NH-225,74.31,196.11,300.59,1.07,8.71,12.53,64.11,12.63,0.64,0.3
IMA2017_L13212M59437,Box-corer,0.078,8,20-6-2017,07:44:00,4.59933333,52.59195,17-NH-226,226,17-NH-226,124.31,190.32,283.17,0.83,3.27,16.54,69.18,9.72,0.46,0
IMA2017_L13213M59438,Box-corer,0.078,10,20-6-2017,08:08:00,4.59526667,52.59188333,17-NH-227,227,17-NH-227,113.96,174.55,265.82,0.86,3.24,25.05,63.71,6.34,0.79,0
IMA2017_L13214M59439,Steekbuis,0.017,0.5,21-6-2017,08:04:00,4.60938,52.60947,17-NH-231,231,17-EGSII-NH-231,200.23,278.88,387.82,0,0,0.14,51.62,48.22,0.02,0
IMA2017_L13215M59440,Steekbuis,0.017,2,21-6-2017,08:56:00,4.6073,52.60952,17-NH-232,232,17-EGSII-NH-232,189.96,264.01,363.24,0,0,0.43,59.77,39.79,0,0
IMA2017_L13216M59441,Steekbuis,0.017,3,21-6-2017,08:46:00,4.60778,52.60957,17-NH-233,233,17-EGSII-NH-233,182.56,263.03,409.59,0,0,1.23,58.09,33.3,2.77,4.6
IMA2017_L13217M59442,Box-corer,0.078,5,20-6-2017,14:18:00,4.60813333,52.61658333,17-NH-234,234,17-NH-234,182.53,267.49,372.61,0.62,0.7,1.86,54.48,42.34,0,0
IMA2017_L13218M59443,Box-corer,0.078,6,20-6-2017,14:41:00,4.6066,52.6165,17-NH-235,235,17-NH-235,194.05,276.82,392.24,0,0,1.05,51.69,47.15,0.11,0
IMA2017_L13219M59444,Box-corer,0.078,9,20-6-2017,15:03:00,4.6039,52.61666667,17-NH-236,236,17-NH-236,123.74,195.74,315.27,0.79,2.35,17.45,63.9,11.69,1.21,2.62
IMA2017_L13220M59445,Box-corer,0.078,12,20-6-2017,15:29:00,4.6,52.61693333,17-NH-237,237,17-NH-237,118.71,191.27,319.61,0.8,2.47,20.5,60.21,12.35,0.81,2.85
IMA2017_L13221M59446,Steekbuis,0.017,0.5,21-6-2017,13:20:00,4.62577,52.66677,17-NH-241,241,17-NH-241,222.88,313.61,445.91,0,0,0,35.13,63.14,1.73,0
IMA2017_L13222M59447,Steekbuis,0.017,2,21-6-2017,12:11:00,4.62418,52.66742,17-NH-242,242,17-NH-242,198.05,277.99,389.79,0,0,0.27,51.93,47.76,0.04,0
IMA2017_L13223M59448,Steekbuis,0.017,3,21-6-2017,12:02:00,4.62318,52.66783,17-NH-243,243,17-NH-243,185.71,259.67,360.06,0,0,0.64,61.74,37.62,0,0
IMA2017_L13224M59449,Box-corer,0.078,6,21-6-2017,12:02:00,4.61776667,52.66683333,17-NH-244,244,17-NH-244,168.39,247.67,342.16,0.67,0.67,3.49,63.79,31.39,0,0
IMA2017_L13225M59450,Box-corer,0.078,6,21-6-2017,07:54:00,4.61525,52.66695,17-NH-245,245,17-NH-245,185.48,269.1,377.29,0.63,0.64,1.62,53.97,43.12,0.02,0
IMA2017_L13226M59451,Box-corer,0.078,9,21-6-2017,08:22:00,4.61275,52.66703333,17-NH-246,246,17-NH-246,124,200.24,318.8,0.8,3.41,15,64.28,13.14,1.57,1.79
IMA2017_L13227M59452,Box-corer,0.078,11,21-6-2017,08:44:00,4.60991667,52.66675,17-NH-247,247,17-NH-247,56.93,203.68,328.83,1.03,9.73,14.22,55.3,16.01,1.78,1.92
IMA2017_L13228M59453,Steekbuis,0.017,0.5,22-6-2017,11:19:00,4.62575,52.68838,17-NH-251,251,17-NH-251,229.82,338.75,541.26,0,0,0,28.43,61.63,9.44,0.5
IMA2017_L13229M59454,Steekbuis,0.017,2,22-6-2017,10:05:00,4.62528,52.68838,17-NH-252,252,17-NH-252,198.68,283.81,402.48,0,0,0.83,48.34,50.58,0.26,0
IMA2017_L13230M59455,Steekbuis,0.017,3,22-6-2017,10:17:00,4.6251,52.68835,17-NH-253,253,17-NH-253,197.59,288.04,443.48,0,0,0.7,46.72,48.05,4.53,0
IMA2017_L13231M59456,Box-corer,0.078,6,22-6-2017,08:02:00,4.62475,52.69238333,17-NH-254,254,17-NH-254,165.38,250.45,355.52,0.71,2.26,3.3,60,33.73,0,0
IMA2017_L13232M59457,Box-corer,0.078,6,22-6-2017,08:43:00,4.62185,52.69145,17-NH-255,255,17-NH-255,147.34,207.7,287.58,0,0.02,9.7,79.02,11.26,0,0
IMA2017_L13233M59458,Box-corer,0.078,8,22-6-2017,09:36:00,4.61998333,52.69215,17-NH-256,256,17-NH-256,128.48,187.36,264.13,0.81,1.45,17.52,74.64,5.58,0,0
IMA2017_L13234M59459,Box-corer,0.078,8,22-6-2017,11:07:00,4.6171,52.69225,17-NH-257,257,17-NH-257,23.3,161.26,254.28,1.35,17.87,22.07,53.28,5.05,0.38,0
IMA2017_L13235M59460,Steekbuis,0.017,0.5,27-6-2017,06:44:00,4.72019,53.06668833,17-TX-311,311,EGS-II_311_02,325.23,449.49,615.64,0.01,0,0,6.44,81.05,12.51,0
IMA2017_L13236M59461,Box-corer,0.078,6,27-6-2017,07:00:00,4.71016667,53.06898333,17-TX-314,314,EGS-II_314_02,195.41,307.85,467.83,0.52,0.84,3.86,45.5,46.48,2.45,0.35
IMA2017_L13237M59462,Box-corer,0.078,10,27-6-2017,07:41:00,4.70658333,53.0684,17-TX-315,315,EGS-II_315_02,132.65,210.11,414.94,0.71,1.37,21.29,57.55,14.17,1.87,3.05
IMA2017_L13238M59463,Box-corer,0.078,12,27-6-2017,08:21:00,4.69325,53.06656667,17-TX-316,316,EGS-II_316_02,134.94,210.43,347.71,0.77,1.39,20.04,62.32,15.01,0.47,0
IMA2017_L13239M59464,Box-corer,0.078,13,26-6-2017,10:49:00,4.6797,53.0663,17-TX-317,317,EGS-II_317_02,229.46,519.96,1154.53,0.36,0.44,3.61,13.38,42.58,31.38,8.25
IMA2017_L13240M59465,Box-corer,0.078,10,29-6-2017,07:49:00,4.7228,53.11678333,17-TX-336,336,EGS-II_336_02,407.42,632.66,1112.92,0.01,0.2,0.9,2.18,39.97,49.78,6.97
IMA2017_L13241M59466,Box-corer,0.078,12,29-6-2017,09:11:00,4.70943333,53.11605,17-TX-337,337,EGS-II_337_02,186.69,292.16,428.13,0.63,0.54,4.27,52.02,41.84,0.69,0
IMA2017_L13242M59467,Box-corer,0.078,9,29-6-2017,11:33:00,4.74933333,53.14143333,17-TX-346,346,EGS-II_345_02,149.21,242.45,433.52,0.68,0.84,12.51,58.45,22.77,2.01,2.74
IMA2017_L13243M59468,Box-corer,0.078,11,29-6-2017,12:07:00,4.73678333,53.14113333,17-TX-347,347,EGS-II_347_02,154.51,232.25,420.03,0.01,0.14,12.39,65.11,16.8,3.75,1.81
IMA2017_L13244M59469,Box-corer,0.078,10,29-6-2017,13:16:00,4.78011667,53.16643333,17-TX-356,356,EGS-II_356_02,170.94,454.43,1201.07,0.43,0.57,7.1,24.85,31.15,26.89,9
IMA2017_L13245M59470,Box-corer,0.078,12,29-6-2017,12:42:00,4.7674,53.16665,17-TX-357,357,EGS-II_357_02,159.79,253.88,676.78,0.65,0.64,9.09,57.75,20.48,7.16,4.23
IMA2017_L13176M59401,Steekbuis,0.017,0.5,13-6-2017,13:18:00,4.13157,52.00767,17-ZH-111,111,17-ZH-111,197.73,335.65,660.33,0,0,0.83,35.26,44.98,17.53,1.4
IMA2017_L13177M59402,Steekbuis,0.017,2,13-6-2017,14:27:00,4.12907,52.0063,17-ZH-112,112,,,,,,,,,,,
IMA2017_L13178M59403,Box-corer,0.078,3,14-6-2017,08:21:00,4.12516667,52.0088,17-ZH-114,114,17-ZH-114,149.48,236.99,540.18,0.63,0.82,7.64,57.85,23.11,6.68,3.27
IMA2017_L13179M59404,Box-corer,0.078,6,14-6-2017,08:51:00,4.12193333,52.00983333,17-ZH-115,115,17-ZH-115,117.21,185.41,295.63,0.8,1.84,22.33,63.29,8.65,2.27,0.82
IMA2017_L13180M59405,Box-corer,0.078,9,14-6-2017,09:16:00,4.12131667,52.01205,17-ZH-116,116,17-ZH-116,34.35,133.41,551.48,1.73,18.73,36.28,28.39,4.76,4.76,5.35
IMA2017_L13181M59406,Box-corer,0.078,9,14-6-2017,09:43:00,4.11565,52.01481667,17-ZH-117,117,17-ZH-117,57.09,147.78,262.2,1.17,10.68,37.57,43.16,6.3,1.12,0
IMA2017_L13182M59407,Steekbuis,0.017,0.5,15-6-2017,09:01:00,4.17197,52.03962,17-ZH-121,121,17-ZH-121,320.93,489.63,760.9,0,0,0.01,4.44,57.36,37.26,0.93
IMA2017_L13183M59408,Steekbuis,0.017,2,14-6-2017,17:49:00,4.17348,52.04155,17-ZH-122,122,,,,,,,,,,,
IMA2017_L13184M59409,Box-corer,0.078,3,14-6-2017,06:38:00,4.17295,52.04775,17-ZH-124,124,17-ZH-124,185.17,294.58,463.87,0.53,0.4,2.24,42.1,50.65,3.74,0.34
IMA2017_L13185M59410,Box-corer,0.078,7,14-6-2017,06:59:00,4.17156667,52.04791667,17-ZH-125,125,17-ZH-125,143.95,235.11,410.17,0.69,1.67,8.42,56.96,28.01,2.89,1.36
IMA2017_L13186M59411,Box-corer,0.078,8,14-6-2017,07:18:00,4.16968333,52.04733333,17-ZH-126,126,17-ZH-126,152.84,250.68,449.4,0.6,0.89,6.87,53.85,31.39,5.13,1.26
IMA2017_L13187M59412,Box-corer,0.078,9,14-6-2017,07:40:00,4.16941667,52.04855,17-ZH-127,127,17-ZH-127,9.77,163.23,816.59,2.4,30.62,12.59,31.99,8.34,6.82,7.24
IMA2017_L13188M59413,Steekbuis,0.017,0.5,15-6-2017,07:01:00,4.1757,52.05278,17-ZH-131,131,17-ZH-131,237.95,355.88,537.45,0,0,0.7,22.49,67.34,8.93,0.54
IMA2017_L13189M59414,Steekbuis,0.017,2,14-6-2017,18:15:00,4.18257,52.05392,17-ZH-132,132,,,,,,,,,,,
IMA2017_L13190M59415,Box-corer,0.078,7,15-6-2017,06:57:00,4.17765,52.05683333,17-ZH-134,134,17-ZH-134,255.08,386.45,580.98,0.44,0.42,1.03,14.46,69.47,13.89,0.29
IMA2017_L13191M59416,Box-corer,0.078,8,15-6-2017,07:37:00,4.17628333,52.05733333,17-ZH-135,135,17-ZH-135,268.51,387.6,560.98,0,0,0,13.36,74.59,12.05,0
IMA2017_L13192M59417,Box-corer,0.078,9,15-6-2017,08:27:00,4.1757,52.05768333,17-ZH-136,136,17-ZH-136,260.73,394.05,601.49,0.43,0.41,0.85,13.16,68.77,15.79,0.59
IMA2017_L13193M59418,Box-corer,0.078,8,15-6-2017,09:06:00,4.17466667,52.05853333,17-ZH-137,137,17-ZH-137,232.52,397.06,798.81,0.41,0.51,0.92,19.04,53.75,20.28,5.09
IMA2017_L13194M59419,Steekbuis,0.017,0.5,13-6-2017,12:30:00,4.21912,52.0699,17-ZH-141,141,17-ZH-141,262.21,384.77,563.12,0,0,0,15.12,72.59,12.29,0
IMA2017_L13195M59420,Box-corer,0.078,5,13-6-2017,08:10:00,4.21731667,52.07593333,17-ZH-144,144,17-ZH-144,137.37,210.82,338.59,0.67,0.86,12.12,66.34,17.04,2.18,0.79
IMA2017_L13196M59421,Box-corer,0.078,8,13-6-2017,08:29:00,4.21496667,52.07571667,17-ZH-145,145,17-ZH-145,179.73,323.69,539.75,0.49,0.53,3.69,32.88,52.63,9.39,0.39
IMA2017_L13197M59422,Box-corer,0.078,9,13-6-2017,08:47:00,4.21278333,52.07705,17-ZH-146,146,17-ZH-146,158.32,306.81,603.99,0.54,1.62,5.84,35.13,43.5,10.02,3.35
IMA2017_L13198M59423,Box-corer,0.078,10,13-6-2017,09:04:00,4.20736667,52.07728333,17-ZH-147,147,17-ZH-147,283.25,571.63,1279.44,0.32,1.47,2.29,5.84,35.57,41.88,12.63
IMA2017_L13199M59424,Box-corer,0.078,5,15-6-2017,11:46:00,4.23421667,52.08775,17-ZH-154,154,17-ZH-154,134.34,204,347.66,0.72,1.66,13.09,66.63,11.18,3.61,3.12
IMA2017_L13200M59425,Box-corer,0.078,8,15-6-2017,12:29:00,4.23233333,52.0888,17-ZH-155,155,17-ZH-155,320.17,620.82,1017.92,0.3,0.78,1.28,6.35,26.88,57.99,6.42
IMA2018_L13396M59621,Steekbuis,0.017,0.5,27-6-2018,12:00:00,6.25898,53.50577,18-SC-511,511,EGS-II_511_02,155.54,219.8,323.11,0.01,0,12.53,75.29,11.71,0.48,0
IMA2018_L13397M59622,Steekbuis,0.017,2,27-6-2018,12:00:00,6.2577,53.50587,18-SC-512,512,EGS-II_512_02,150.01,212.96,333.83,0.01,0,15.8,71.21,9.54,1.98,1.48
IMA2018_L13398M59623,Steekbuis,0.017,3,27-6-2018,12:00:00,6.2586,53.50627,18-SC-513,513,,,,,,,,,,,
IMA2018_L13399M59624,Box-corer,0.078,4,18-6-2018,17:35:00,6.26346667,53.51483333,18-SC-514,514,EGS-II_514_02,96.89,156.8,212.45,1.43,6.98,45.86,45.73,0,0,0
IMA2018_L13400M59626,Box-corer,0.078,6,18-6-2018,17:05:00,6.26426667,53.52985,18-SC-515,515,EGS-II_515_02,115.06,174.23,280.87,1.02,3.53,35.54,52.19,6.1,1.19,0.43
IMA2018_L13401M59627,Box-corer,0.078,7,18-6-2018,16:43:00,6.26473333,53.54348333,18-SC-516,516,EGS-II_516_02,128.49,197.39,377.78,0.82,1.49,25.19,57.42,11.18,2.02,1.88
IMA2018_L13402M59628,Box-corer,0.078,9,18-6-2018,16:20:00,6.26516667,53.54966667,18-SC-517,517,EGS-II_517_02,111.84,183.25,335.18,1,5.42,28.81,53.44,7.07,1.71,2.54
IMA2018_L13403M59629,Steekbuis,0.017,0.5,27-6-2018,12:00:00,6.2674,53.50537,18-SC-521,521,EGS-II_521_02,150.43,206.45,281.66,0.01,0,16.03,79.97,4,0,0
IMA2018_L13404M59630,Steekbuis,0.017,2,27-6-2018,12:00:00,6.26968617,53.50941311,18-SC-522,522,EGS-II_522_02,155.6,226.42,400.71,0.01,0,12.38,67.84,14.75,2.85,2.17
IMA2018_L13405M59631,Box-corer,0.078,5,19-6-2018,13:40:00,6.26973333,53.51516667,18-SC-524,524,EGS-II_524_02,111.56,158.85,214,1.09,3.48,47.77,47.66,0,0,0
IMA2018_L13406M59632,Box-corer,0.078,8,19-6-2018,13:55:00,6.27028333,53.53053333,18-SC-525,525,EGS-II_525_02,122.75,184.95,338.4,0.85,1.75,31.36,53.93,9.04,1.23,1.84
IMA2018_L13407M59633,Box-corer,0.078,10,19-6-2018,14:16:00,6.27063333,53.54495,18-SC-526,526,EGS-II_526_02,129.46,195.43,322.7,0.84,1.58,24.93,61.51,8.58,1.36,1.2
IMA2018_L13408M59634,Box-corer,0.078,11,19-6-2018,14:25:00,6.27055,53.55146667,18-SC-527,527,EGS-II_527_02,130.97,209.24,667.59,0.79,1.93,21.57,51.02,13.13,7.01,4.54
IMA2018_L13409M59635,Steekbuis,0.017,0.8,27-6-2018,12:00:00,6.27245,53.50492,18-SC-531,531,EGS-II_531_02,155.43,219.2,314.83,0.01,0,12.58,76.56,10.64,0.23,0
IMA2018_L13410M59636,Steekbuis,0.017,2,27-6-2018,12:00:00,6.27258,53.50612,18-SC-532,532,EGS-II_532_02,150.59,209.17,292.27,0.01,0,15.69,78.35,5.95,0,0
IMA2018_L13411M59637,Steekbuis,0.017,3,27-6-2018,12:00:00,6.27253,53.50638,18-SC-533,533,EGS-II_533_02,143.41,196.52,268.92,0.01,0,21.37,76.65,1.99,0,0
IMA2018_L13412M59638,Box-corer,0.078,5,19-6-2018,15:30:00,6.27623333,53.5161,18-SC-534,534,EGS-II_534_02,117.04,164.95,225.82,0.89,1.87,43.78,53.45,0.02,0,0
IMA2018_L13413M59639,Box-corer,0.078,8,19-6-2018,15:15:00,6.2761,53.53026667,18-SC-535,535,EGS-II_535_02,120.47,177.97,285.13,0.91,2.16,34.25,54.9,7.17,0.62,0
IMA2018_L13414M59640,Box-corer,0.078,10,19-6-2018,14:55:00,6.27638333,53.54683333,18-SC-536,536,EGS-II_536_02,114.02,171.56,241.15,1.05,3.62,36.7,58.26,0.37,0,0
IMA2018_L13415M59641,Box-corer,0.078,11,19-6-2018,14:35:00,6.27655,53.55326667,18-SC-537,537,EGS-II_537_02,133.2,215.27,539.25,0.76,1.94,19.56,54.11,15.12,5.18,3.32
IMA2018_L13416M59642,Steekbuis,0.017,0.5,27-6-2018,12:00:00,6.27653,53.50548,18-SC-541,541,EGS-II_541_02,165,236.95,356.08,0.01,0,8.28,72.53,17.6,1.58,0
IMA2018_L13418M59644,Steekbuis,0.017,3,27-6-2018,12:00:00,6.275,53.50647,18-SC-543,543,EGS-II_543_02,140.36,196.01,271.39,0.01,0.2,22.62,74.75,2.43,0,0
IMA2018_L13419M59645,Box-corer,0.078,5,20-6-2018,11:55:00,6.28228333,53.53145,18-SC-545,545,EGS-II_545_02,121.36,182.53,301.93,0.88,1.61,32.73,55.67,7.33,0.71,1.07
IMA2018_L13420M59646,Box-corer,0.078,8,20-6-2018,11:25:00,6.28261667,53.5489,18-SC-546,546,EGS-II_546_02,127.48,207.28,484.71,0.82,2.61,21.91,53.96,13.3,1.93,5.47
IMA2018_L13421M59647,Box-corer,0.078,8,20-6-2018,11:00:00,6.28285,53.5551,18-SC-547,547,EGS-II_547_02,137.9,219.94,367.84,0.78,1.39,17.14,62.5,15.78,1.38,1.02
IMA2018_L13422M59648,Box-corer,0.078,7,20-6-2018,13:05:00,6.28838333,53.53191667,18-SC-555,555,EGS-II_555_02,127.63,183.76,296.56,0.01,0,33.21,58.21,7.76,0.82,0
IMA2018_L13423M59649,Box-corer,0.078,9,20-6-2018,13:30:00,6.28876667,53.55111667,18-SC-556,556,EGS-II_556_02,141.83,236.56,501.77,0.7,1.13,15.54,52.67,23.36,4.07,2.54
IMA2018_L13424M59650,Box-corer,0.078,10,20-6-2018,13:55:00,6.2887,53.55741667,18-SC-557,557,EGS-II_557_02,141.98,231.29,452.04,0.77,1.59,14.73,57.54,19.52,3.15,2.71
